day_of_week,day_name,hour_of_day,platform_name,post_count,avg_engagement_rate,total_engagement
1,Monday,23,youtube,1,2.1632,66.0
4,Thursday,0,youtube,4,1.591,77.0
2,Tuesday,21,youtube,1,0.317,6.0
6,Saturday,13,youtube,4,2.3462,60.0
5,Friday,20,youtube,12,2.1128,342.0
2,Tuesday,23,youtube,1,0.4132,1.0
6,Saturday,0,youtube,1,3.7783,30.0
6,Saturday,12,youtube,8,2.3247,229.0
4,Thursday,3,youtube,1,1.2663,37.0
1,Monday,14,youtube,11,1.7551,281.0
2,Tuesday,10,youtube,23,1.6852,764.0
5,Friday,10,youtube,11,1.2354,231.0
2,Tuesday,8,youtube,14,1.8332,332.0
7,Sunday,7,youtube,3,1.1966,89.0
3,Wednesday,1,youtube,2,3.6089,19.0
7,Sunday,0,youtube,3,1.7405,62.0
1,Monday,10,youtube,19,1.5551,5010.0
7,Sunday,20,youtube,5,2.7893,82.0
6,Saturday,17,youtube,3,2.4405,152.0
3,Wednesday,8,youtube,12,2.1313,275.0
4,Thursday,7,youtube,2,2.6111,16.0
3,Wednesday,20,youtube,14,1.922,4297.0
5,Friday,12,youtube,2,3.2431,27.0
5,Friday,13,youtube,6,2.1182,281.0
1,Monday,17,youtube,7,1.6801,216.0
2,Tuesday,15,youtube,14,1.8658,536.0
5,Friday,14,youtube,11,1.5119,830.0
4,Thursday,12,youtube,6,0.7956,78.0
4,Thursday,19,youtube,7,2.6098,4272.0
5,Friday,17,youtube,9,0.8894,297.0
3,Wednesday,11,youtube,11,2.0099,305.0
2,Tuesday,17,youtube,6,1.7041,483.0
3,Wednesday,19,youtube,7,2.1904,274.0
6,Saturday,7,youtube,5,3.0822,175.0
2,Tuesday,13,youtube,7,1.8116,167.0
3,Wednesday,13,youtube,4,1.9605,2293.0
3,Wednesday,14,youtube,8,1.7377,280.0
3,Wednesday,15,youtube,27,2.6876,1046.0
5,Friday,18,youtube,5,1.2236,123.0
4,Thursday,10,youtube,10,1.6864,246.0
3,Wednesday,16,youtube,5,0.9333,120.0
2,Tuesday,18,youtube,3,3.0862,34.0
4,Thursday,17,youtube,3,1.0674,31.0
6,Saturday,18,youtube,2,1.2836,105.0
3,Wednesday,23,youtube,5,0.8286,65.0
3,Wednesday,0,youtube,1,1.8433,28.0
6,Saturday,2,youtube,1,2.6549,3.0
6,Saturday,14,youtube,5,2.5156,211.0
7,Sunday,17,youtube,2,1.1065,49.0
3,Wednesday,12,youtube,11,1.9174,712.0
