full_date,platform_name,post_count,total_reach,total_impressions,total_engagement,avg_engagement_rate,avg_virality_score
2021-12-13,youtube,1,972.0,972.0,27.0,2.7778,0.0
2023-10-02,youtube,1,1657.0,1657.0,52.0,3.1382,0.0
2026-04-02,youtube,4,4926.0,4926.0,51.0,1.4311,0.0
2023-02-27,youtube,2,31909.0,31909.0,82.0,1.4383,0.0
2025-03-06,youtube,1,620.0,620.0,4.0,0.6452,0.0
2026-04-11,youtube,2,319.0,319.0,12.0,3.7752,0.0
2023-01-16,youtube,4,7400.0,7400.0,153.0,2.1905,0.0
2026-03-30,youtube,1,1729.0,1729.0,10.0,0.5784,0.0
2025-03-12,youtube,2,1680.0,1680.0,21.0,1.2529,0.0
2018-12-20,youtube,1,2890.0,2890.0,13.0,0.4498,0.0
2018-12-04,youtube,3,13986.0,13986.0,266.0,1.8505,0.0
2026-03-27,youtube,5,5039.0,5039.0,53.0,3.4976,0.0
2019-11-18,youtube,1,2372.0,2372.0,38.0,1.602,0.0
2020-07-05,youtube,1,1441.0,1441.0,20.0,1.3879,0.0
2020-05-15,youtube,1,28414.0,28414.0,412.0,1.45,0.0
2020-08-21,youtube,1,5039.0,5039.0,41.0,0.8137,0.0
2023-06-18,youtube,1,9120.0,9120.0,148.0,1.6228,0.0
2026-02-10,youtube,1,454.0,454.0,15.0,3.304,0.0
2023-09-08,youtube,1,727.0,727.0,19.0,2.6135,0.0
2026-01-06,youtube,1,204.0,204.0,7.0,3.4314,0.0
2022-11-11,youtube,1,104.0,104.0,3.0,2.8846,0.0
2021-10-06,youtube,2,5877.0,5877.0,162.0,2.7387,0.0
2026-04-17,youtube,1,154.0,154.0,5.0,3.2468,0.0
2021-03-19,youtube,1,972.0,972.0,34.0,3.4979,0.0
2020-05-29,youtube,1,4198.0,4198.0,50.0,1.191,0.0
2025-10-08,youtube,1,683.0,683.0,26.0,3.8067,0.0
2025-03-15,youtube,1,1091.0,1091.0,20.0,1.8332,0.0
2023-05-03,youtube,1,1915.0,1915.0,34.0,1.7755,0.0
2025-03-13,youtube,1,2922.0,2922.0,37.0,1.2663,0.0
2024-01-01,youtube,1,249565.0,249565.0,4532.0,1.816,0.0
2019-08-02,youtube,1,898.0,898.0,21.0,2.3385,0.0
2019-10-08,youtube,1,22826873.0,22826873.0,392.0,0.0017,0.0
2026-03-29,youtube,5,3012.0,3012.0,53.0,2.5064,0.0
2026-01-19,youtube,1,1023.0,1023.0,26.0,2.5415,0.0
2019-11-14,youtube,1,1348.0,1348.0,21.0,1.5579,0.0
2023-09-27,youtube,2,5735.0,5735.0,147.0,2.3767,0.0
2024-12-10,youtube,1,267.0,267.0,13.0,4.8689,0.0
2024-08-01,youtube,1,1381.0,1381.0,18.0,1.3034,0.0
2026-05-08,youtube,1,1419.0,1419.0,7.0,0.4933,0.0
2019-09-11,youtube,1,1973.0,1973.0,35.0,1.7739,0.0
2022-05-28,youtube,1,2060.0,2060.0,75.0,3.6408,0.0
2018-08-15,youtube,1,3012.0,3012.0,31.0,1.0292,0.0
2023-04-22,youtube,1,2011.0,2011.0,36.0,1.7902,0.0
2025-12-23,youtube,1,608.0,608.0,8.0,1.3158,0.0
2017-12-08,youtube,1,2016778.0,2016778.0,82.0,0.0041,0.0
2020-07-13,youtube,1,1741.0,1741.0,11.0,0.6318,0.0
2026-04-24,youtube,1,150.0,150.0,5.0,3.3333,0.0
2020-10-05,youtube,2,5505.0,5505.0,78.0,1.4159,0.0
2024-03-14,youtube,1,467.0,467.0,18.0,3.8544,0.0
2020-10-02,youtube,3,4181.0,4181.0,61.0,1.4438,0.0
2022-06-20,youtube,1,3412.0,3412.0,74.0,2.1688,0.0
2026-05-26,youtube,2,299.0,299.0,2.0,0.3437,0.0
2024-09-25,youtube,1,951.0,951.0,24.0,2.5237,0.0
2020-03-07,youtube,1,2091.0,2091.0,51.0,2.439,0.0
2023-05-23,youtube,2,8450.0,8450.0,140.0,1.5067,0.0
2025-01-09,youtube,1,222118.0,222118.0,1010.0,0.4547,0.0
2021-11-26,youtube,1,1944.0,1944.0,13.0,0.6687,0.0
2022-11-01,youtube,2,5010.0,5010.0,20.0,2.275,0.0
2024-02-14,youtube,1,819.0,819.0,13.0,1.5873,0.0
2020-06-18,youtube,1,6179.0,6179.0,104.0,1.6831,0.0
2024-10-05,youtube,1,879.0,879.0,31.0,3.5267,0.0
2023-05-21,youtube,1,1215.0,1215.0,31.0,2.5514,0.0
2024-04-03,youtube,1,1949.0,1949.0,20.0,1.0262,0.0
2024-08-30,youtube,1,512.0,512.0,13.0,2.5391,0.0
2020-12-01,youtube,2,3200.0,3200.0,51.0,1.6027,0.0
2019-06-28,youtube,1,592.0,592.0,13.0,2.1959,0.0
2019-05-09,youtube,2,1405.0,1405.0,13.0,0.9852,0.0
2019-09-18,youtube,4,3930.0,3930.0,90.0,2.1826,0.0
2019-07-24,youtube,1,5627.0,5627.0,25.0,0.4443,0.0
2022-08-18,youtube,1,1233.0,1233.0,39.0,3.163,0.0
2020-01-01,youtube,2,1282544.0,1282544.0,4024.0,0.7266,0.0
2022-05-14,youtube,1,1176.0,1176.0,43.0,3.6565,0.0
2024-04-10,youtube,1,1290.0,1290.0,27.0,2.093,0.0
2023-01-11,youtube,1,1704.0,1704.0,21.0,1.2324,0.0
2019-07-02,youtube,1,426.0,426.0,1.0,0.2347,0.0
2024-07-27,youtube,1,410.0,410.0,17.0,4.1463,0.0
2022-10-28,youtube,1,1488.0,1488.0,27.0,1.8145,0.0
2025-03-10,youtube,2,121372.0,121372.0,226.0,0.2203,0.0
2022-02-22,youtube,1,1399.0,1399.0,55.0,3.9314,0.0
2022-07-07,youtube,1,1310.0,1310.0,8.0,0.6107,0.0
2026-04-08,youtube,7,2421.0,2421.0,45.0,2.908,0.0
2019-05-22,youtube,1,2441.0,2441.0,46.0,1.8845,0.0
2025-11-03,youtube,1,397.0,397.0,13.0,3.2746,0.0
2022-05-20,youtube,1,3100.0,3100.0,89.0,2.871,0.0
2025-08-08,youtube,1,933.0,933.0,19.0,2.0364,0.0
2025-11-01,youtube,1,311.0,311.0,11.0,3.537,0.0
2025-02-01,youtube,1,522.0,522.0,10.0,1.9157,0.0
2019-05-31,youtube,2,13794417.0,13794417.0,232.0,0.6863,0.0
2019-02-28,youtube,1,991.0,991.0,5.0,0.5045,0.0
2023-10-03,youtube,1,4701.0,4701.0,121.0,2.5739,0.0
2024-07-17,youtube,1,855.0,855.0,24.0,2.807,0.0
2022-12-09,youtube,1,299.0,299.0,11.0,3.6789,0.0
2021-12-11,youtube,1,834.0,834.0,28.0,3.3573,0.0
2022-10-07,youtube,1,1432.0,1432.0,41.0,2.8631,0.0
2023-03-22,youtube,1,1913.0,1913.0,26.0,1.3591,0.0
2024-02-06,youtube,1,366.0,366.0,2.0,0.5464,0.0
2024-03-15,youtube,1,3007.0,3007.0,44.0,1.4633,0.0
2023-10-15,youtube,3,5130.0,5130.0,25.0,0.5415,0.0
2020-09-25,youtube,1,1112.0,1112.0,17.0,1.5288,0.0
2025-03-14,youtube,1,646.0,646.0,18.0,2.7864,0.0
2017-10-02,youtube,3,1665555.0,1665555.0,195.0,0.2003,0.0
2019-06-25,youtube,1,11179.0,11179.0,73.0,0.653,0.0
2020-12-18,youtube,1,1042.0,1042.0,25.0,2.3992,0.0
2025-11-08,youtube,1,596.0,596.0,26.0,4.3624,0.0
2018-07-17,youtube,1,307406.0,307406.0,539.0,0.1753,0.0
2019-02-02,youtube,1,812.0,812.0,10.0,1.2315,0.0
2026-03-28,youtube,4,5152.0,5152.0,57.0,2.1478,0.0
2026-03-31,youtube,1,810.0,810.0,9.0,1.1111,0.0
2026-03-15,youtube,2,156.0,156.0,0.0,0.0,0.0
2024-11-28,youtube,1,1854.0,1854.0,35.0,1.8878,0.0
2022-09-20,youtube,1,4162.0,4162.0,83.0,1.9942,0.0
2019-08-06,youtube,1,7070903.0,7070903.0,155.0,0.0022,0.0
2023-03-01,youtube,1,3560.0,3560.0,76.0,2.1348,0.0
2023-09-19,youtube,1,3558.0,3558.0,68.0,1.9112,0.0
2021-03-13,youtube,1,1261.0,1261.0,35.0,2.7756,0.0
2017-09-26,youtube,1,0.0,0.0,0.0,,
2024-04-12,youtube,1,845.0,845.0,14.0,1.6568,0.0
2023-03-19,youtube,1,689.0,689.0,21.0,3.0479,0.0
2020-10-03,youtube,1,2055.0,2055.0,12.0,0.5839,0.0
2019-06-21,youtube,1,936.0,936.0,16.0,1.7094,0.0
2024-04-01,youtube,1,1954.0,1954.0,57.0,2.9171,0.0
2022-09-08,youtube,1,1303.0,1303.0,48.0,3.6838,0.0
2026-04-13,youtube,1,160.0,160.0,4.0,2.5,0.0
2020-02-07,youtube,1,10017.0,10017.0,55.0,0.5491,0.0
2023-05-06,youtube,1,682.0,682.0,9.0,1.3196,0.0
2020-01-27,youtube,1,2244.0,2244.0,21.0,0.9358,0.0
2019-04-26,youtube,1,2172.0,2172.0,35.0,1.6114,0.0
2019-12-23,youtube,1,6989.0,6989.0,101.0,1.4451,0.0
2022-06-25,youtube,1,1093.0,1093.0,24.0,2.1958,0.0
2024-09-29,youtube,1,1990.0,1990.0,96.0,4.8241,0.0
2020-01-15,youtube,1,15795.0,15795.0,243.0,1.5385,0.0
2023-05-17,youtube,1,651.0,651.0,12.0,1.8433,0.0
2024-10-15,youtube,1,2174.0,2174.0,44.0,2.0239,0.0
2022-11-14,youtube,2,1793.0,1793.0,69.0,3.862,0.0
2020-06-30,youtube,1,4663.0,4663.0,46.0,0.9865,0.0
2019-07-03,youtube,2,4571.0,4571.0,28.0,0.6185,0.0
2023-04-18,youtube,1,783.0,783.0,24.0,3.0651,0.0
2023-08-29,youtube,1,985.0,985.0,30.0,3.0457,0.0
2024-11-26,youtube,1,1030.0,1030.0,15.0,1.4563,0.0
2023-12-14,youtube,1,57034.0,57034.0,1192.0,2.09,0.0
2025-04-25,youtube,1,659.0,659.0,7.0,1.0622,0.0
2019-08-30,youtube,1,6859226.0,6859226.0,145.0,0.0021,0.0
2023-09-28,youtube,1,3045.0,3045.0,97.0,3.1856,0.0
2018-12-03,youtube,1,2252.0,2252.0,24.0,1.0657,0.0
2019-09-12,youtube,1,1579.0,1579.0,44.0,2.7866,0.0
2023-05-08,youtube,1,524.0,524.0,14.0,2.6718,0.0
2022-08-13,youtube,1,5660.0,5660.0,172.0,3.0389,0.0
2025-04-24,youtube,1,1962.0,1962.0,26.0,1.3252,0.0
2020-09-22,youtube,1,407.0,407.0,15.0,3.6855,0.0
2019-06-01,youtube,1,1020.0,1020.0,9.0,0.8824,0.0
2019-07-08,youtube,1,1053.0,1053.0,26.0,2.4691,0.0
2023-03-13,youtube,1,939.0,939.0,20.0,2.1299,0.0
2023-05-20,youtube,1,439.0,439.0,10.0,2.2779,0.0
2024-02-05,youtube,1,793.0,793.0,20.0,2.5221,0.0
2020-01-08,youtube,1,6131126.0,6131126.0,22.0,0.0004,0.0
2022-07-11,youtube,1,934.0,934.0,27.0,2.8908,0.0
2023-05-10,youtube,1,1536.0,1536.0,20.0,1.3021,0.0
2024-03-20,youtube,1,492.0,492.0,13.0,2.6423,0.0
2026-04-10,youtube,1,161.0,161.0,8.0,4.9689,0.0
2019-12-13,youtube,1,1301.0,1301.0,29.0,2.2291,0.0
2017-11-15,youtube,1,170.0,170.0,3.0,1.7647,0.0
2025-11-17,youtube,1,252.0,252.0,14.0,5.5556,0.0
2025-06-22,youtube,1,1197.0,1197.0,23.0,1.9215,0.0
2019-06-19,youtube,1,374.0,374.0,10.0,2.6738,0.0
2017-11-07,youtube,1,39.0,39.0,0.0,0.0,0.0
2026-04-12,youtube,2,2464.0,2464.0,30.0,1.2116,0.0
2021-11-10,youtube,1,632.0,632.0,14.0,2.2152,0.0
2023-02-21,youtube,1,1548.0,1548.0,41.0,2.6486,0.0
2025-03-11,youtube,2,5889.0,5889.0,34.0,0.5223,0.0
2017-11-28,youtube,1,11164.0,11164.0,65.0,0.5822,0.0
2020-06-01,youtube,3,5760.0,5760.0,74.0,1.3555,0.0
2023-01-03,youtube,1,3544.0,3544.0,101.0,2.8499,0.0
2024-12-13,youtube,1,414.0,414.0,12.0,2.8986,0.0
2025-01-15,youtube,1,71167.0,71167.0,2183.0,3.0674,0.0
2022-10-24,youtube,1,1749.0,1749.0,40.0,2.287,0.0
2022-11-19,youtube,2,489.0,489.0,10.0,1.9597,0.0
2021-12-15,youtube,1,5111.0,5111.0,93.0,1.8196,0.0
2024-07-16,youtube,1,915.0,915.0,15.0,1.6393,0.0
2023-10-21,youtube,1,2952.0,2952.0,53.0,1.7954,0.0
2021-12-29,youtube,19,32481.0,32481.0,874.0,3.2769,0.0
2026-04-27,youtube,1,2255.0,2255.0,29.0,1.286,0.0
2025-11-14,youtube,1,222.0,222.0,12.0,5.4054,0.0
2025-12-18,youtube,1,437.0,437.0,14.0,3.2037,0.0
2025-06-24,youtube,1,1240.0,1240.0,8.0,0.6452,0.0
2019-11-23,youtube,1,1945.0,1945.0,51.0,2.6221,0.0
2022-12-06,youtube,1,400.0,400.0,12.0,3.0,0.0
2025-12-30,youtube,1,430.0,430.0,15.0,3.4884,0.0
2025-05-10,youtube,1,808.0,808.0,13.0,1.6089,0.0
2025-08-05,youtube,1,2003.0,2003.0,23.0,1.1483,0.0
2021-11-01,youtube,2,12346.0,12346.0,277.0,2.2552,0.0
2020-09-07,youtube,1,10799.0,10799.0,109.0,1.0094,0.0
2024-04-19,youtube,1,406.0,406.0,6.0,1.4778,0.0
2021-02-05,youtube,3,7834.0,7834.0,20.0,0.2498,0.0
2020-12-23,youtube,1,1674.0,1674.0,42.0,2.509,0.0
2024-12-07,youtube,1,418.0,418.0,20.0,4.7847,0.0
2023-03-25,youtube,1,5555.0,5555.0,146.0,2.6283,0.0
2026-04-14,youtube,1,169.0,169.0,5.0,2.9586,0.0
2025-06-19,youtube,1,824.0,824.0,8.0,0.9709,0.0
2019-05-23,youtube,1,1953.0,1953.0,31.0,1.5873,0.0
2024-07-31,youtube,1,1918.0,1918.0,38.0,1.9812,0.0
2017-12-22,youtube,3,12528.0,12528.0,24.0,0.2055,0.0
2018-10-19,youtube,4,89675.0,89675.0,815.0,0.7769,0.0
2024-12-20,youtube,4,1563.0,1563.0,38.0,2.8494,0.0
2024-07-05,youtube,1,522.0,522.0,9.0,1.7241,0.0
2024-06-25,youtube,1,356.0,356.0,8.0,2.2472,0.0
2019-05-10,youtube,1,1819.0,1819.0,19.0,1.0445,0.0
2022-09-30,youtube,1,1604.0,1604.0,44.0,2.7431,0.0
2019-01-30,youtube,2,11074.0,11074.0,139.0,1.2414,0.0
2023-01-21,youtube,1,2470.0,2470.0,48.0,1.9433,0.0
2021-07-09,youtube,1,1741.0,1741.0,32.0,1.838,0.0
2019-10-07,youtube,2,7999.0,7999.0,97.0,1.1577,0.0
2024-12-16,youtube,1,231.0,231.0,12.0,5.1948,0.0
2024-12-14,youtube,1,275.0,275.0,14.0,5.0909,0.0
2019-09-16,youtube,2,2195.0,2195.0,61.0,2.7399,0.0
2018-02-10,youtube,1,534921.0,534921.0,75.0,0.014,0.0
2019-09-04,youtube,2,10180.0,10180.0,137.0,2.1909,0.0
2025-11-07,youtube,1,813.0,813.0,18.0,2.214,0.0
2025-03-08,youtube,2,1572.0,1572.0,24.0,1.506,0.0
2019-06-10,youtube,1,1270.0,1270.0,29.0,2.2835,0.0
2025-09-17,youtube,1,912.0,912.0,23.0,2.5219,0.0
2024-08-05,youtube,1,394.0,394.0,8.0,2.0305,0.0
2025-01-23,youtube,1,281.0,281.0,15.0,5.3381,0.0
2020-05-28,youtube,3,6547.0,6547.0,82.0,1.544,0.0
2022-03-11,youtube,1,366621.0,366621.0,242.0,0.066,0.0
2026-04-03,youtube,7,3783.0,3783.0,52.0,1.9842,0.0
2022-03-14,youtube,2,1952170.0,1952170.0,22.0,0.0064,0.0
2023-11-22,youtube,1,1570.0,1570.0,38.0,2.4204,0.0
2022-11-02,youtube,2,277.0,277.0,5.0,1.6354,0.0
2025-03-17,youtube,3,1615.0,1615.0,34.0,2.1264,0.0
2021-10-12,youtube,1,1455.0,1455.0,60.0,4.1237,0.0
2025-11-26,youtube,2,818.0,818.0,28.0,3.2014,0.0
2024-06-19,youtube,1,472.0,472.0,15.0,3.178,0.0
2023-04-10,youtube,1,2169.0,2169.0,62.0,2.8585,0.0
2024-05-25,youtube,1,432.0,432.0,10.0,2.3148,0.0
2026-01-12,youtube,1,790.0,790.0,33.0,4.1772,0.0
2023-03-28,youtube,1,2251.0,2251.0,48.0,2.1324,0.0
2023-05-01,youtube,1,1059.0,1059.0,20.0,1.8886,0.0
2021-10-11,youtube,1,1449.0,1449.0,48.0,3.3126,0.0
2024-11-30,youtube,1,409.0,409.0,15.0,3.6675,0.0
2023-04-24,youtube,1,1259.0,1259.0,38.0,3.0183,0.0
2020-02-03,youtube,1,626.0,626.0,4.0,0.639,0.0
2019-11-29,youtube,2,19784.0,19784.0,128.0,0.6654,0.0
2022-12-14,youtube,1,524.0,524.0,11.0,2.0992,0.0
2023-05-22,youtube,1,1071.0,1071.0,30.0,2.8011,0.0
2019-08-17,youtube,1,9371.0,9371.0,112.0,1.1952,0.0
2024-12-25,youtube,1,848.0,848.0,17.0,2.0047,0.0
2025-01-17,youtube,1,484.0,484.0,16.0,3.3058,0.0
2024-10-30,youtube,1,9879.0,9879.0,320.0,3.2392,0.0
2021-05-04,youtube,1,950.0,950.0,11.0,1.1579,0.0
2024-11-25,youtube,1,10932.0,10932.0,138.0,1.2623,0.0
2026-05-25,youtube,2,860.0,860.0,18.0,3.2826,0.0
2020-06-20,youtube,1,6016.0,6016.0,29.0,0.482,0.0
2024-07-10,youtube,1,308.0,308.0,9.0,2.9221,0.0
2020-02-05,youtube,1,610.0,610.0,7.0,1.1475,0.0
2025-10-28,youtube,1,209.0,209.0,8.0,3.8278,0.0
2018-08-06,youtube,1,4517936.0,4517936.0,169.0,0.0037,0.0
2019-07-05,youtube,7,4522823.0,4522823.0,223.0,0.5036,0.0
2023-10-05,youtube,2,3038.0,3038.0,61.0,2.0165,0.0
2026-04-18,youtube,3,955.0,955.0,16.0,2.1422,0.0
2026-05-15,youtube,1,163.0,163.0,7.0,4.2945,0.0
2022-08-05,youtube,1,3566.0,3566.0,73.0,2.0471,0.0
2025-09-30,youtube,2,2079.0,2079.0,73.0,3.2715,0.0
2023-01-04,youtube,3,4580.0,4580.0,30.0,0.6489,0.0
2020-07-15,youtube,2,2148.0,2148.0,22.0,1.0334,0.0
2025-05-06,youtube,1,376.0,376.0,2.0,0.5319,0.0
2019-10-14,youtube,1,5805939.0,5805939.0,49.0,0.0008,0.0
2021-01-20,youtube,1,17382.0,17382.0,198.0,1.1391,0.0
2025-09-13,youtube,1,761.0,761.0,7.0,0.9198,0.0
2019-04-23,youtube,4,2374.0,2374.0,50.0,1.9764,0.0
2026-02-06,youtube,1,444.0,444.0,22.0,4.955,0.0
2023-12-27,youtube,1,1016.0,1016.0,29.0,2.8543,0.0
2025-01-25,youtube,1,391.0,391.0,11.0,2.8133,0.0
2025-10-20,youtube,1,407.0,407.0,20.0,4.914,0.0
2026-01-24,youtube,1,963.0,963.0,38.0,3.946,0.0
2020-10-08,youtube,1,2464.0,2464.0,18.0,0.7305,0.0
2023-11-14,youtube,1,1522.0,1522.0,10.0,0.657,0.0
2023-03-02,youtube,1,35202.0,35202.0,34.0,0.0966,0.0
2026-03-24,youtube,2,2771.0,2771.0,65.0,3.0829,0.0
